[Migration] customerId reconciliado em customer_loans
[Migration] customerId reconciliado em amortization_loans
[Migration] customerId reconciliado em tranzactions
[Migration] customerId reconciliado em customer_documents
[Migration] customerId reconciliado em debts
[Migration] customerId reconciliado em whatsapp_messages
[Migration] customerId reconciliado em sms_queue
[Migration] 0 aplicadas, 154 já existentes, 0 erros.
MBR Server is running on PORT 4000
[SMS] Fila de SMS activa (BulkSMM) — a cada 60s
[SMS] Alertas automáticos activos — 30s após arranque e de 6 em 6h
[SMS Cobranca] Job diário activo — 07:00 e catch-up no arranque
[0mGET /api/sms-gateway/summary?companyId=36 [32m200[0m 70.653 ms - 216[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 39.778 ms - -[0m
[0mGET /api/loans/66/documents/extracto/pdf [33m401[0m 1.491 ms - 48[0m
[0mGET /api/xyz/nao/existe [33m401[0m 0.301 ms - 48[0m
[0mGET /mutuarios/105 [32m200[0m 7.506 ms - 603[0m
[SMS] Alertas automáticos enfileirados para 3 empresa(s)
[0mGET /api/loans/66/documents/extracto/pdf [32m200[0m 477.794 ms - 30392[0m
[0mGET /api/loans/66/documents/contrato/pdf [32m200[0m 178.024 ms - 45623[0m
[SMS Cobranca] Job diario: 0 enfileirado(s), 0 ignorado(s) em 3 empresa(s)
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 37.823 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 11.309 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 94.864 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.989 ms - -[0m
[0mGET /api/loans/66/documents/termo/pdf [32m200[0m 130.485 ms - 26597[0m
[0mGET /api/loans/66/documents/garantias/pdf [32m200[0m 52.232 ms - 27042[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 44.337 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.310 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1.619 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 40.390 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.121 ms - -[0m
[0mGET /api/company/36 [32m200[0m 33.376 ms - 870[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 22.267 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 11.374 ms - -[0m
[0mGET /api/wallets/36 [32m200[0m 97.208 ms - 5943[0m
[0mGET /api/wallets/36/unclassified-loans [32m200[0m 11.113 ms - 28[0m
[0mGET /api/customers/36?page=1&limit=15&search=&bairro= [36m304[0m 41.837 ms - -[0m
[0mGET /api/customers/36/stats [36m304[0m 15.996 ms - -[0m
[0mGET /api/company/36 [36m304[0m 5.337 ms - -[0m
[0mGET /api/customer/110 [32m200[0m 49.242 ms - 1098[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 3.226 ms - -[0m
[0mGET /api/document/checklist/110?companyId=36 [32m200[0m 62.172 ms - 504[0m
[0mGET /api/loans/overview/36 [36m304[0m 74.138 ms - -[0m
[0mGET /api/customers/36?page=1&limit=15&search=&bairro= [36m304[0m 6.997 ms - -[0m
[0mGET /api/customers/36/stats [36m304[0m 10.687 ms - -[0m
